company,company_score
Warner Bros.,5
Columbia Pictures,5
Lucasfilm,5
Paramount Pictures,5
Orion Pictures,5
Universal Pictures,5
Chartoff-Winkler Productions,5
Dovemead Films,5
United Artists,5
The Malpaso Company,5
C.A.T. Films,1
Filmways Pictures,1
Rastar Pictures,5
Metro-Goldwyn-Mayer (MGM),5
IPC Films,5
AVCO Embassy Pictures,5
Lorimar Film Entertainment,5
Partisan Productions,0
Bryna Productions,1
Stephen Friedman/Kings Road Productions,1
ITC Films,0
Twentieth Century Fox,5
Guardian Trust Company,1
Cattle Annie Productions,0
Rastar Films,5
PolyGram Filmed Entertainment,5
Camp Hill,1
EMI Films,1
Walt Disney Productions,5
The South Australian Film Corporation,0
Melvin Simon Productions,1
The Jerry Gross Organization,0
Falcon International Productions,0
Jack Rollins & Charles H. Joffe Productions,0
Opera Film Produzione,1
Tri Star Productions,0
International Cinema,0
Mulberry Square Productions,1
American Cinema Productions,1
Sunn Classic Pictures,1
Major Studio Partners,5
Brooksfilms,5
Mosfilm,0
Braun Entertainment Group,1
Kings Road Entertainment,5
Lee Mendelson Film Productions,1
Alive Enterprises,1
Diversity Music,1
Santa Fe International,0
Borough Park Productions,0
Mike Lobell Productions,1
Time Life Films,1
Les Films Paul Grimault,1
Herb Jaffe,0
Da.Ma. Cinematografica,1
Chuck Barris Productions,1
Broadway Productions,1
F.F. Associates,1
East Asia Film Company,0
The Ladd Company,5
Polygram Pictures,1
Renaissance Pictures,1
Astral Bellevue Pathé,5
Charles H. Schneer Productions,1
Cinema '84,5
Kennedy Miller Productions,1
Bavaria Film,1
Gaumont,0
Golden Harvest Company,5
Mann/Caan Productions,1
HandMade Films,1
Georgetown Productions Inc.,1
Canadian Film Development Corporation (CFDC),1
Eon Productions,5
Dino De Laurentiis Company,1
Barclays Mercantile Industrial Finance,0
Walt Disney Animation Studios,5
Enigma Productions,5
Saga Productions Inc.,1
Estudios Churubusco Azteca S.A.,5
Aspen Productions (I),0
Embassy Pictures,1
Gurian Entertainment,0
International Cinema Corporation (ICC),1
Barry & Enright Productions,1
CIP Filmproduktion GmbH,1
R&R Films,1
Cinema Group Ventures,5
Artista Management,1
Fulvia Film,0
Zoetrope Studios,0
Juniper Films,1
Henson Associates (HA),1
C & C Brown Production,1
Deliverance Productions,1
Limelight Productions (II),1
Allen Smithee Classic Films,1
Les Films Galaxie,1
Morison Film Group,1
Innovisions,0
DeHaven/Shapiro Productions,1
Lija Productions,1
Viacom Enterprises,1
Merchant Ivory Productions,1
Baughn/Freed Productions,0
Bakshi Productions,0
Eaves Movie Ranch,0
Lorimar Productions,0
Adams Apple Film Company,1
Jaquet,1
Heron Productions,0
CBS Theatrical Films,1
One Way Productions,0
PolyGram Pictures,0
Calendar International Pictures,0
Balkan Productions,1
Lupo-Anthony-Quintano Productions,1
Les Films du Losange,1
Anabasis N.V.,5
Cannon Group,1
Incorporated Television Company (ITC),5
International Film Investors,1
Aurora,1
Embassy International Pictures,0
Leisure Investment Company,1
United Film Distribution Company (UFDC),1
Cambridge Productions,1
Goldcrest Films International,1
RKO Pictures,0
Cinematograph AB,1
Almena Films,1
Pan Arts,1
Rankin/Bass Productions,1
VAE Productions,1
Sorcerer Productions,1
Golan-Globus Productions,1
The Geffen Company,5
Aspen Film Society,1
The Romantic Venture,1
Chai Productions,0
Byzantine Productions,0
ABC Motion Pictures,5
IndieProd Company Productions,1
Katzka,1
Sandcastle 5 Productions,0
Richmond Light Horse Productions,0
Efer Productions,0
Company Four,1
James Glickenhaus,1
Gray City,1
Jensen Farley Pictures,1
S.F.P.C.,1
Gold Pine Productions,1
Bob-Bea Productions,1
Cypress Grove,1
Warner Bros. Animation,1
Frank Yablans Presentations,1
Accent Films B.V.,1
Permut Presentations,5
Regina Ziegler Filmproduktion,1
Alan Enterprises,0
Hanna-Barbera Productions,1
Blustarr,0
Channel Four Film,0
Blueline Productions,1
Adam Packer Film Productions,1
National Lampoon,5
American Eagle Films,0
Unity Productions,1
Atlantic Entertainment Group,5
Filmplan International,0
Amblin Entertainment,5
TaliaFilm II Productions,1
Sherwood Productions,5
Breathless Associates,1
Lucille Ball Productions,1
Marimark Productions,5
Ladbroke,1
Polyc International BV,0
Seagoat Films,0
Celandine Films,1
Rai 2,1
Edward S. Feldman Productions,1
Aries Cinematográfica Argentina,1
Antron Media Production,1
Eagle Associates.,1
1818 Productions,1
Easy Money Associates,1
National Film Trustee Company,1
Tiberius Film Productions,0
Millenium,1
JF Productions,0
Cannon Films,1
Black Rhino Productions,1
Hickmar Productions,1
Cabal Film,0
Heat GBR,1
City Films,1
Walt Disney Pictures,5
Nelvana,1
Cannon Films Inc.,1
Acorn Pictures,1
Unknown,1
De Laurentiis Entertainment Group (DEG),1
Osterman Weekend Associates,0
Recorded Picture Company (RPC),1
Diamant Film,1
World Film Services,0
Harold Robbins International Company,0
Thorn EMI Screen Entertainment,0
Delphi Films,1
Double Play,0
Les Productions Mutuelles Ltée,0
D & P Productions,0
Phillips Whitehouse Productions,0
Albert Band International Productions Inc.,1
Seventh Avenue Films,1
Winwood Productions,1
Englander Productions,0
Cinema Vehicle Services,5
Metrocolor,1
Star Cinema,0
Gaylord Productions,1
K.G. Productions,0
Jennie and Company,1
Force Productions,0
Charles Burnett Productions,0
Lantana,0
Filmline Productions,0
Pirromount Pictures,0
Channel Four Films,1
The Samuel Goldwyn Company,0
CTV,0
New Line Cinema,5
AMLF,1
Constantin Film,5
Road Movies Filmproduktion,0
Spinal Tap Prod.,1
Virgin,1
Kingsmere Properties,1
Hal Roach Studios,1
Touchstone Pictures,5
River Road Productions,1
TriStar Pictures,5
Bachelor Party Productions,1
Nibariki,1
Chroma III Productions,1
Artistry Limited,0
C.H.U.D. Productions,1
Edge City Productions,0
Zupnik-Curtis Enterprises,1
New World Pictures,5
Delphi II Productions,1
Arcafin B.V.,1
Cinesthesia Productions,1
Zenith Entertainment,0
Colgems Productions Ltd.,0
The Cannon Group,5
Films de L'Alma,1
A&M Films,1
Empire Pictures,0
Jaffe-Lansing,0
Edgar J. Scherick Associates,1
Capricorn,1
Racing Pictures,0
Georgian-Film,0
UAA Films,1
Lake (Comfort and Joy),1
Hemdale,5
Conacite Uno,1
HBO Pictures,1
Fox Run Productions Inc.,0
Spectrum Cinema Productions,1
Baltic Industrial Finance,1
Don Simpson/Jerry Bruckheimer Films,5
Anarchist's Convention Films,1
BBE,1
Hawn / Sylbert Movie Company,5
Tartan Productions,1
Far West,1
MPL Communications,0
Filmtre,0
